DataElementId,Collection,Collection Data Element Number,Collection Frame,Classification,Data Element,Definition,Collection Short Name,Population,Coding Data  Type,Size,Coding Format,Guide for Use,System Requirements,Standards Used,Related Items,Rules,Comments,Authoritative Source,Where used or published,Custodian of DataSet,Reference to Standards,SIF Object,SIF Element,Data Element Type,SIFFrame,Could be mapped at RAW,,,,,,,,,,,,,,,
42,NSSC URL,11,School,Raw,School Address - Suburb,The suburb of the school’s physical address,SCH_SUBURB,All in-scope schools,String,18,"[x(18)] 0 - 18 characters
For “Not Applicable” or “Not provided” responses, leave blank.","The suburb (or town or locality) of the school is part of the address information about a school. 
When combined with other school address elements this information enables identification of the school’s physical address.
Suburb of an address is usually seperate to address lines are commonly identified in electronic information systems.
The format of data collection is less important than consistent use of conventions in recording address data. Hence, address may be collected in an unstructured manner but should ideally be stored in a structured format. 
Where address line is collected as a stand-alone item, the address line details should be separated into sub-components. Multiple address lines may be recorded as required. 
Where the address is unknown, identify the reason for the unknown response and document any follow-up processes undertaken.
If a jurisdiction is able to accurately code address to SA1 and provide detailed information on coding process and validations made, there is no requirement to provide this data element.",Data is valid to a 18 alpha-numeric string,ABS: Census Dictionary,"School Frame
9 to 14 - School Address Elements 
15 - Education Provider Geographic Location Statistical Area 1 Code (SCH_ASGS_SA1)",,"ABS: Census Dictionary http://www.abs.gov.au/ausstats/abs@.nsf/mf/2901.0
Classifications can be derived from geo-coding of school physical address, or campus, or site",School Registration Board in each jurisdiction,ASL,,,SchoolInfo,AddressList/City,Descriptor,School,,,,,,,,,,,,,,,,
43,NSSC URL,12,School,Raw,School Address - State/Territory,The State or Territory of the school’s physical address,SC_STATE,All in-scope schools,String,3,"[x(3)] 0 - 3 characters
For “Not Applicable” or “Not provided” responses, leave blank.","The suburb (or town or locality) of the school is part of the address information about a school. 
When combined with other school address elements this information enables identification of the school’s physical address.
Suburb of an address is usually seperate to address lines are commonly identified in electronic information systems.
The format of data collection is less important than consistent use of conventions in recording address data. Hence, address may be collected in an unstructured manner but should ideally be stored in a structured format. 
Where address line is collected as a stand-alone item, the address line details should be separated into sub-components. Multiple address lines may be recorded as required. 
Where the address is unknown, identify the reason for the unknown response and document any follow-up processes undertaken.
If a jurisdiction is able to accurately code address to SA1 and provide detailed information on coding process and validations made, there is no requirement to provide this data element.",Data is valid to a 3 alpha-numeric string,ABS: Census Dictionary,"School Frame
9 to 14 - School Address Elements 
15 - Education Provider Geographic Location Statistical Area 1 Code (SCH_ASGS_SA1)",,"Guide for use in APPNO is not sufficient for this field.
This field defines JURISDICTION of school which is important for ASL, NAPLAN Online and other purposes. May need to add codes for outside Australia
This three character string has eight valid alternatives only, which are abbreviations. ",School Registration Board in each jurisdiction,ASL,,,SchoolInfo,AddressList/StateProvince,Descriptor,School,,,,,,,,,,,,,,,,
44,NSSC URL,13,School,Raw,School Address - Postcode,The postcode of the school’s physical address,SCH_PCD,All in-scope schools,Numeric,4,"NNNN
For ""Not Applicable"" or ""Not provided"" responses, leave blank.","The suburb (or town or locality) of the school is part of the address information about a school. 
When combined with other school address elements this information enables identification of the school’s physical address.
Suburb of an address is usually seperate to address lines are commonly identified in electronic information systems.
The format of data collection is less important than consistent use of conventions in recording address data. Hence, address may be collected in an unstructured manner but should ideally be stored in a structured format. 
Where address line is collected as a stand-alone item, the address line details should be separated into sub-components. Multiple address lines may be recorded as required. 
Where the address is unknown, identify the reason for the unknown response and document any follow-up processes undertaken.
If a jurisdiction is able to accurately code address to SA1 and provide detailed information on coding process and validations made, there is no requirement to provide this data element.",Data is valid to 4 numerals only,ABS: Census Dictionary,"School Frame
9 to 14 - School Address Elements 
15 - Education Provider Geographic Location Statistical Area 1 Code (SCH_ASGS_SA1)",,"Guide for use in APPNO is not sufficient for this field, postcodes usually apply to postal addresses…They are administrative areas used by Australia Post",School Registration Board in each jurisdiction,ASL,,,SchoolInfo,AddressList/PostalCode,Descriptor,School,,,,,,,,,,,,,,,,
45,NSSC URL,14,School,Derived,Education Provider Geographic Location Statistical Area 1 Code,"The physical location of the school as represented by the ASGS geographical area code Statistical Area 1 (SA1). 
It is represented by a geographical area code derived from the Australian Statistical Geography Standard (ASGS) 2011.",SCH_ASGS_SA1,All in-scope schools,"Categorical, Numeric",7,"NNNNNNN
The Area of Usual Residence ASGS SA1 is a seven-digit hierarchical coding structure using the ABS: Australian Statistical Geography Standard (ASGS) 2011.
Where this item is not available the following codes should be used:
1949999 - New South Wales: unknown SA1
2949999 - Victoria: unknown SA1
3949999 - Queensland: unknown SA1
4949999 - South Australia: unknown SA1
5949999 - Western Australia: unknown SA1
6949999 - Tasmania: unknown SA1
7949999 - Northern Territory: unknown SA1
8949999 - Australian Capital Territory: unknown SA1
9949999 - Other Territories: unknown SA1","For multi-campus schools, the campus at which the main office is located should be used. Otherwise use the location of the principal or equivalent head of the school.
When coding, if one level is known, all levels above that level are also known as ASGS is a hierarchical structure.
The SA1s have been designed as the smallest unit for the release of Census data. SA1s are built from whole Mesh Blocks. Whole SA1s aggregate directly to SA2s in the Main Structure, as well as all of the Non ABS Structures except LGAs and Tourism Regions. SA1s do not cross state or territory borders. There are approximately 55,000 SA1s. In aggregate, they cover the whole of Australia without gaps or overlaps.","Data is valid to 7 numerals only. Data is categorical; entries other than prescribed are not valid.

Entries of less than 7 numerals will not be valid.",ABS: Australian Statistical Geography Standard (ASGS) 2011,"School Frame
9 to 14 - School Address Elements",,"Need to know main campus of school, does this apply to other physical address attributes?
Need to know State/Territory to code unknowns
Derived from physical address
NO SECTOR INFORMATION INCLUDED",School Registration Board in each jurisdiction,ASL,,,SchoolInfo,SLA?,Derived,School,,,,,,,,,,,,,,,,
46,NSSC URL,1,Enrolment Derived Elements,Derived,Statistical Linkage Key,"A string containing the letters of the student’s family (last) name and given (first) name, and the digits of the student’s date of birth and sex.",END_LNK_RECKEY,All Active Enrolments,String,14,"[x(14)] 14 characters
For “Not Applicable” or “Not provided” responses, leave blank.","This item is derived by combining four student-level items: letters of family (last) name, letters of given (first) name, date of birth and sex. 
For example:
a female (2) student named Jane Smith born on [date-of-birth] would be allocated the SLK:
MIH + AN + 01072006 + 2 = MIHAN010720062",Data is valid to 14 alpha-numeric characters only,AIHW: Statistical Linkage Key 581,"Enrolment Frame
2 - Letters of Student’s Enrolled Given Name (EN_FSTLET)
3 - Letters of Student’s Enrolled Family Name (EN_SURLET)
4 - Date of Birth (EN_DOB)
5 - Sex (EN_SEX)",,,School Registration Board in each jurisdiction,ASL,,,,,Derived Identifier,Student,Yes,,,,,,,,,,,,,,,
47,NSSC URL,2,Enrolment Derived Elements,Derived,Indigenous Status ,A student’s Indigenous  status.,END_INDSTS,All Active Enrolments,"Categorical, Numeric",1,"N
3 = Indigenous
4 = Non-Indigenous","From the Enrolment Frame: Enrolment ATSI Indicator:
Indigenous = (Aboriginal but not Torres Strait Islander origin + Torres Strait Islander but not Aboriginal origin + Both Aboriginal and Torres Strait Islander origin)
Non-Indigenous = (Non-Indigenous + Not Stated)
",Data is valid to 1 numeral only. Data is categorical; entries other than prescribed are not valid.,"Standards for Statistics on Cultural and Language Diversity (ABS cat. no. 1289.0)
SCSEEC 2010 Data Standards Manual","Enrolment Frame
6 - Indigenous Status (EN_INDIGST)",,"Some systems may provide derived element rather than ""pure""",School Registration Board in each jurisdiction,ASL,,,StudentPersonal,PersonInfo/Demographics/IndigenousStatus,Derived,Student,,,,,,,,,,,,,,,,
48,NSSC URL,3,Enrolment Derived Elements,Derived,Full-time or Part-time Status of Enrolment,A flag showing whether the student’s enrolment is full-time or part-time,END_FTPT,All Active Enrolments,"Categorical, Numeric",1,"N
1 = Full-time
2 = Part-time","This item is derived from the Full-Time Equivalent (FTE) Value of Enrolment (EN_FTEVAL):
Where the FTE is greater or equal to 1.00 the enrolment is full-time
Where FTE is less than 1.00 but greater than or equal to 0.00 the enrolment is part-time.",Data is valid to 1 numeral only. Data is categorical; entries other than prescribed are not valid.,N/A,"Enrolment Frame
8 - Full-Time Equivalent Value of Enrolment (EN_FTEVAL)",,At a particular provider or over multiple providers?,School Registration Board in each jurisdiction,ASL,,,StudentSchoolEnrollment,FTPTStatus,Calculated,Student,,,,,,,,,,,,,,,,
49,NSSC URL,4,Enrolment Derived Elements,Derived,Enrolment Level,"The general level of education being undertaken by the student (for that enrolment). 
The levels include:
Primary
Students undertaking primary education according to the state/territory schooling structure.
Junior Secondary
Students undertaking secondary education but generally not yet completing the senior secondary certificates according to the state/territory schooling structure.
Senior Secondary
Students undertaking secondary education and generally expected to be involved in completing the senior secondary certificates according to the state/territory schooling structure.
",END_LVL,All Active Enrolments,"Categorical, Numeric",2,"NN
10 = Primary
21 = Junior Secondary
22 = Senior Secondary","Primary Level = (Pre-grade 1 + Grade 1 + Grade 2 + Grade 3 + Grade 4 + Grade 5 + Grade 6 + Grade 7 primary + Ungraded primary)
Junior Secondary = (Grade 7 secondary + Grade 8 + Grade 9 + Grade 10 + Ungraded secondary)
Senior Secondary = (Grade 11 + Grade 12)",Data is valid to 2 numerals only. Data is categorical; entries other than prescribed are not valid,N/A,"Enrolment Frame
7 - Grade of Student’s Enrolment (EN_GRADE)
School Derived
5 - Size of Education Provider (primary students) (EPR_SCHSIZPRI)
6 - Size of Education Provider (secondary students) (EPR_SCHSIZSEC)",,Need to know to the state/territory and their state/territory schooling structure and State/territory and schooling structure that is relevant,School Registration Board in each jurisdiction,ASL,,,StudentPersonal,MostRecent/YearLevel,Derived,Student,,,,,,,,,,,,,,,,
50,NSSC URL,5,Enrolment Derived Elements,Derived,Language Background Indicator,Language Background of student,END_LBI,All Active Enrolments,"Categorical, Numeric",1,"N
1 = LBOTE
2 = Not LBOTE
9=Not Stated/Non verbal/inadequately described","LBOTE is calculated using the guidelines in the SCSEEC 2010 Data Standards Manual
For the calculations below the following abbreviations are used
• Student (ST)
• Parent Guardian 1 (PG1)
• Parent Guardian 2 (PG2)
LBOTE
ST or PG1 or PG2 = any value other than 0000,0001,0002, 1201
Not LBOTE
ST or PG1 or PG2 = 1201, other persons = 0000, 0001, 0002, 1201
Not stated/Non-verbal/Inadequately described 
ST and PG1 and PG2 = 0000, 0001, 0002",Data is valid to 1 numeral only. Data is categorical; entries other than prescribed are not valid.,"Standard Australian Classification of Countries (SACC), Second Edition (ABS cat. no. 1269.0)
ACARA Data Standards Manual: Student Background Characteristics","Enrolment Frame
15 - Student’s Main Language other than English Spoken at Home (EN_MLSH)
22 - Parent/Guardian 1 Main Language other than English Spoken at Home (PG_MLSH1) 
23 - Parent/Guardian 2 Main Language other than English Spoken at Home (PG_MLSH2)",,This is LBOTE indicator?,,,,,StudentPersonal,PersonInfo/Demographics/LBOTE,Derived,Student,,,,,,,,,,,,,,,,
51,NSSC URL,6,Enrolment Derived Elements,Derived,Highest Education Attainment of Parent/Guardian 1,"The highest level of schooling or further study completed by the student’s parent/guardian 1.
This item is derived by combining non-school and school education items.",PGD_PGED1,All Active Enrolments,"Categorical, Numeric",1,"N
1 = Year 9 (up to and including Year 9)
2 = Year 10 or equivalent
3 = Year 11 or equivalent
4 = Year 12 or equivalent
5 = Certificate I to IV (including trade certificate)
6 = Advanced diploma/Diploma
7 = Bachelor degree or above
9 = Not stated/Unknown","Non- school qualifications supersede school attainment when deciding the highest education attainment of parent/guardian.
Where either non-school qualifications or school attainment are not stated but the other entry is a stated response then the highest education attainment is the stated response.
Where both non-school qualifications and school attainment are not stated then the highest education attainment is not stated.
",Data is valid to 1 numeral only. Data is categorical; entries other than prescribed are not valid.,N/A,"Enrolment Frame
16 - Parent/Guardian 1 School Education (PG_SCHED1) 
17 - Parent/Guardian 2 School Education (PG_SCHED2) 
18 - Parent/Guardian 1 Highest Non School Education or Qualification (PG_NSCHED1) 
19 - Parent/Guardian 2 Highest Non School Education or Qualification (PG_NSCHED2) 
Enrolment Derived
7 - Highest Education Attainment of Parent/Guardian 2 (PGD_PGED2)",,,,,,,StudentPersonal,MostRecent/Parent1SchoolEducationLevel,Derived,Student,,,,,,,,,,,,,,,,
52,NSSC URL,7,Enrolment Derived Elements,Derived,Highest Education Attainment of Parent/Guardian 2,"The highest level of schooling or further study completed by the student’s parent/guardian 2.
This item is derived by combining non-school and school education items.",PGD_PGED2,All Active Enrolments,"Categorical, Numeric",1,"N
1 = Year 9 (up to and including Year 9)
2 = Year 10 or equivalent
3 = Year 11 or equivalent
4 = Year 12 or equivalent
5 = Certificate I to IV (including trade certificate)
6 = Advanced diploma/Diploma
7 = Bachelor degree or above
9 = Not stated/Unknown","Non- school qualifications supersede school attainment when deciding the highest education attainment of parent/guardian.
Where either non-school qualifications or school attainment are not stated but the other entry is a stated response then the highest education attainment is the stated response.
Where both non-school qualifications and school attainment are not stated then the highest education attainment is not stated.
",Data is valid to 1 numeral only. Data is categorical; entries other than prescribed are not valid.,N/A,"Enrolment Frame
16 - Parent/Guardian 1 School Education (PG_SCHED1) 
17 - Parent/Guardian 2 School Education (PG_SCHED2) 
18 - Parent/Guardian 1 Highest Non School Education or Qualification (PG_NSCHED1) 
19 - Parent/Guardian 2 Highest Non School Education or Qualification (PG_NSCHED2) 
Enrolment Derived
6 - Highest Education Attainment of Parent/Guardian 2 (PGD_PGED1)",,,,,,,StudentPersonal,MostRecent/Parent2SchoolEducationLevel,Derived,Student,,,,,,,,,,,,,,,,
53,NSSC URL,8,Enrolment Derived Elements,Derived,Age,"The age of the student at 1st July, as derived from the student’s date of birth.",END_AGE,All Active Enrolments,"Continuous, Numeric",2,"NN
00 =missing values","Age (in whole years) as derived from the student’s enrolled date of birth. For publication purposes, students who are older than 21 will be placed in the category 21+.
Where DOB is not available, the student’s age will be coded to 00.
The formula used by the ABS to calculate age as at 1st July using their DOB is:
=IF(LEN(DOB)>7,DATEDIF(LEFT(DOB,2)&""/""&MID(DOB,3,2)&""/""&RIGHT(DOB,4),""1/7/2014"",""y""),IF(LEN(DOB)<8,(DATEDIF(LEFT(DOB,1)&""/""&MID(DOB,2,2)&""/""&RIGHT(DOB,4),""1/7/2014"",""y""))))
This formula may be used in Excel where DOB = cell reference for DOB in DDMMYYYY format.
This formula is designed to increment a person’s age on their birthday.","Data is valid to 2 numerals only, in the range 00 to 21. Entries other than prescribed are not valid.",N/A,"Enrolment Frame
4 - Date of Birth (EN_DOB)",,21+ is three characters,,,,,StudentPersonal,PersonInfo/Demographics/BirthDate,Calculated,Student,,,,,,,,,,,,,,,,
54,NSSC URL,9,Enrolment Derived Elements,Derived,Census Year,The calendar year of the Schools Census,END_YEAR,All Active Enrolments,"Continuous,  Numeric",4,NNNN,The ABS will derive the year based on the cycle the data is being provided for. ,Data is valid to 4 numerals only. Entries other than prescribed are not valid.,N/A,N/A,,Why isn't this on a header for the data feed?,,,,,StudentSchoolEnrollment,SchoolYear,Descriptor,Time,,,,,,,,,,,,,,,,
55,NSSC URL,1,Student Derived Elements,Derived,Full-Time Equivalent (FTE) Value of Student,"The sum of the total workload of a student i.e. the sum of all a student’s enrolled full-time equivalent values expressed using decimal notation (to two decimal places).
",STD_FTEVAL,All Students? Active Enrolments,"Continuous, Numeric",,All values greater than or equal to zero (0.00),"It is possible for a student to undertake a larger workload than 1.00; however, this element should be reflective of the student’s workload and not the resources allocated to that student.
Students who are physically attending a school but are completing distance education or at another school and whose sum of enrolments are greater than 1.00 FTE are counted as only 1.00 FTE where the workload of the student is still full-time and not overloaded.
Data for this item does not differentiate where the student undertakes the workload and only requires that the subjects are endorsed as a part of the student’s education workload at the school.","All values greater than or equal to zero (0.0).
Student FTE values greater than 1.0 will be queried.",Record to two decimal places.,"Enrolment Frame
8 - Full-Time Equivalent Value of Enrolment (EN_FTEVAL)
Student Derived
2 - Full-time or Part-time Status of Student (STD_FTPT)",,"Use SLK to identify students across multiple enrolents? Example of where a statistical concept differs from an administrative one. Could cap at 1.0? 
There is interest in reporting to more than one decimal place, why? No mention of summing across multiple enrolment records…
Confusion about students, enrolments etc...
Over multiple providers?  Across multiple enrolment records?",,,,,StudentPersonal,StudentPersonal/MostRecent/FTE,Derived,Student,,,,,,,,,,,,,,,,
56,NSSC URL,2,Student Derived Elements,Derived,Full-time or Part-time Status of Student,A flag that identifies whether the student’s total workload (across all enrolments) equates to either full-time or part-time. ,STD_FTPT,All Students? Active Enrolments,"Categorical, Numeric",1,"N
1 = Full-time
2 = Part-time","This item is derived from the Full-Time Equivalent (FTE) Value of Student (STD_FTEVAL).
Where the FTE is greater or equal to 1.00 the student is full-time
Where FTE is less than 1.00 but greater than or equal to 0.00 the student is part-time.",Data is valid to 1 numeral only. Data is categorical; entries other than prescribed are not valid.,N/A,"Enrolment Frame
9- Full-Time Equivalent Value of Enrolment (EN_FTEVAL)
Student Derived
1 - Full-Time Equivalent (FTE) Value of Student (STD_FTEVAL)",,"Missing Headcounts…..At a particular provider or over multiple providers?
Across multiple enrolment records",,,,,StudentSchoolEnrollment,FTE,Derived,Student,,,,,,,,,,,,,,,,
57,NSSC URL,1,School Derived Element,Derived,School Affiliation ,"The system that administers the school.
Government: An establishment administered by the department/ministry of education under directors-general of education (or equivalent) (as defined by membership of the Conference of Education Systems Chief Executive Officers (CESCO)).
Non-Government: Any establishment not administered by the departments of education, including those establishments administered by any other government authority.
Subcategories of non-government, as provided by the Australian Government Department of Education through the non-government NSSC data submission and as self-reported by the schools include
Catholic – including systemic and non-systemic
Independent – including Anglican and all Other non-government affiliated schools.
",SCHD_AFF,All In-scope schools,"Categorical, Numeric",2,"NN
01 = Government
21 = Catholic
22 = Independent",School state/territory will be derived by the ABS based on the source of a data file or information provided on the Australian Government Department of Education non-government data provision.,Data is valid to 2 numerals only. Data is categorical; entries other than prescribed are not valid.,Australian Government Department of Education: Non-government schools portal,N/A,,"This is an administrative flag. Could use first character for 1=government, 2=nongovernment",School Registration Board in each jurisdiction? AG? ABS?,ASL,,,SchoolInfo,SchoolSector,Derived,School,,,,,,,,,,,,,,,,
58,NSSC URL,2,School Derived Element,Derived,State/Territory,The state or territory that is responsible for administration of a school.,SCHD_STATE,All In-scope schools,"Categorical, Numeric",1,"N
1 = NSW
2 = Vic.
3 = Qld
4 = SA
5 = WA
6 = Tas.
7 = NT
8 = ACT","School state/territory will be derived by the ABS based on the source of a data file or information provided on the Australian Government Department of Education non-government data provision. 
",Data is valid to 1 numeral only. Data is categorical; entries other than prescribed are not valid.,N/A,"N/A
School Frame
9 to 14 - School Address Elements 
15 - Education Provider Geographic Location Statistical Area 1 Code (SCH_ASGS_SA1)",,"This could be derived from school physical location address. Use of ASL or application with tenanted systems will require revision.
This could be derived from school physical location but there are schools registered with one jurisdiction which are active in another.",,ASL,,,SchoolInfo,AddressList/StateProvince,Descriptor,School,,,,,,,,,,,,,,,,
59,NSSC URL,3,School Derived Element,Derived,Education Provider High Grade,The highest grade of education enrolled at a school.,EPR_HIGHGRADE,All In-scope schools,"Categorical, Numeric",3,"NNN
100 = Pre-grade 1
101 = Grade 1
102 = Grade 2 
103 = Grade 3
104 = Grade 4
105 = Grade 5
106 = Grade 6
177 = Grade 7
208 = Grade 8
209 = Grade 9
210 = Grade 10
211 = Grade 11
212 = Grade 12","Education Provider High Grade (Grade 7 (177)) = Grade of Student’s Enrolment (Grade 7 Primary (107) and Grade 7 Secondary (207))
Ungraded grades are excluded from calculation of High Grade",Data is valid to 3 numerals only. Data is categorical; entries other than prescribed are not valid.,N/A,"Enrolment Frame
8 - Grade of Student’s Enrolment (EN_GRADE)
School Frame
4 - School Type (SCH_TYPE)
School Derived
4 - Education Provider Low Grade (EPR_LOWGRADE)",,"Not the same as 8-Enrolment EN_GRADE, also not the same as Registering Body authorises, ASL?",,,,,,,calculated,School,Yes,,,,,,,,,,,,,,,
60,NSSC URL,4,School Derived Element,Derived,Education Provider Low Grade,Identifies the lowest grade of education enrolled at a school.,EPR_LOWGRADE,All In-scope schools,"Categorical, Numeric",3,"NNN
100 = Pre-grade 1
101 = Grade 1
102 = Grade 2 
103 = Grade 3
104 = Grade 4
105 = Grade 5
106 = Grade 6
177 = Grade 7
208 = Grade 8
209 = Grade 9
210 = Grade 10
211 = Grade 11
212 = Grade 12","Education Provider Low Grade (Grade 7 (177)) = Grade of Student’s Enrolment (Grade 7 Primary (107) and Grade 7 Secondary (207))
Ungraded grades are excluded from calculation of Low Grade",Data is valid to 3 numerals only. Data is categorical; entries other than prescribed are not valid.,N/A,"Enrolment Frame
8 - Grade of Student’s Enrolment (EN_GRADE)
School Frame
4 - School Type (SCH_TYPE)
School Derived
3 - Education Provider High Grade (EPR_HIGHGRADE)",,"Not the same as 8-Enrolment EN_GRADE, also not the same as Registering Body authorises, ASL?",,,,,,,calculated,School,Yes,,,,,,,,,,,,,,,
61,NSSC URL,5a,School Derived Element,Derived,Total Primary School Enrolment,School's Primary FTE enrolments,,All in-scope schools,"Continuous, Numeric ",,XXXX.X,Sum of FTE values of all primary enrolments for this school,"Data is continuous, 1 decimal place, no maximum",,"Enrolment Frame
9 - Full-Time Equivalent Value of Enrolment (EN_FTEVAL)
Enrolment Derived 
4 - Enrolment Level (END_LVL)",,"Should be at campus level, add headcount?",,,,,,,,,Yes,,,,,,,,,,,,,,,
62,NSSC URL,5,School Derived Element,Derived,Size of Education Provider (primary students),The size of a school’s primary enrolments represented by a range of size of FTE enrolments,EPR_SCHSIZEPRI,All In-scope schools,"Categorical, Numeric",,"[N(0:18)]
0 = 0
1 = 1 to 20
2 = 21 to 35
3 = 36 to 100
4 = 101 to 200
5 = 201 to 300
6 = 301 to 400
7 = 401 to 500
8 = 501 to 600
9 = 601 to 700
10 = 701 to 800
11 = 801 to 900
12 = 901 to 1000
13 = 1001 to 1100
14 = 1101 to 1200
15 = 1201 to 1300
16 = 1301 to 1400
17 = 1401 to 1500
18 = Over 1500",Calculated by summing the FTE values of all primary enrolments at a given school,Data is valid between 0 and 18 inclusive. Data is categorical; entries other than prescribed are not valid.,N/A,"Enrolment Frame
9 - Full-Time Equivalent Value of Enrolment (EN_FTEVAL)
Enrolment Derived
4 - Enrolment Level (END_LVL)
School Frame
4 - School Type (SCH_TYPE)
School Derived
6 - Size of Education Provider (secondary students) (EPR_SCHSIZSEC)",,"Calculated value, why not keep total FTE, why category? What happens with ungraded enrolments? Similar for campus? Differences for Grade 7 in primary? Secondary?",,,,,,,calculated,School,Yes,,,,,,,,,,,,,,,
63,NSSC URL,6,School Derived Element,Derived,Size of Education Provider (secondary students),The size of a school’s secondary enrolments represented by a range of size of FTE enrolments,EPR_SCHSIZESEC,All In-scope schools,"Categorical, Numeric",,"[N(0:18)]
0 = 0
1 = 1 to 20
2 = 21 to 35
3 = 36 to 100
4 = 101 to 200
5 = 201 to 300
6 = 301 to 400
7 = 401 to 500
8 = 501 to 600
9 = 601 to 700
10 = 701 to 800
11 = 801 to 900
12 = 901 to 1000
13 = 1001 to 1100
14 = 1101 to 1200
15 = 1201 to 1300
16 = 1301 to 1400
17 = 1401 to 1500
18 = Over 1500",Calculated by summing the FTE values of all secondary enrolments at a given school,Data is valid between 0 and 18 inclusive. Data is categorical; entries other than prescribed are not valid.,N/A,"Enrolment Frame
9 - Full-Time Equivalent Value of Enrolment (EN_FTEVAL)
Enrolment Derived
4 - Enrolment Level (END_LVL)
School Frame
4 - School Type (SCH_TYPE)
School Derived
5 - Size of Education Provider (primary students) (EPR_SCHSIZPRI)",,"Calculated value, why not keep total FTE, why category? What happens with ungraded enrolments? Similar for campus? Differences for Grade 7 in primary? Secondary?",,,,,,,calculated,School,Yes,,,,,,,,,,,,,,,
64,NSSC URL,7,School Derived Element,Derived,Size of Education Provider (all students),The size of a school’s total enrolments represented by a range of size of FTE enrolments,EPR_SCHSIZE,All In-scope schools,"Continuous, Numeric",,All values greater than or equal to zero (0.0),Calculated by summing the FTE values of all  enrolments at a given school,,,,,"Doesn't exist, this is a proposal",,,,,,,calculated,School,Yes,,,,,,,,,,,,,,,